x1,y1,x2,y2,page,file
295.1379,697.5524506,299.5659,706.5524506,8,"/Users/fcac/Dropbox/Mendeley Organized Folder/Cadoz, Wanderley, 2000.pdf"
66.4144,735.12937,235.6547213,747.93417,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,663.10237,184.8192652,675.90717,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,749.53477,221.4493963,762.33957,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,735.12937,235.6547213,747.93417,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,720.72397,209.3386165,733.52877,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,706.31857,182.6723004,719.12337,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,691.91317,142.1657561,704.71797,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,486.23607,578.4581844,499.04087,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,471.83067,179.8048255,484.63547,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,691.91317,142.1657561,704.71797,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,648.69697,328.1061776,661.50177,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,38.07987004,203.66585,50.88467004,3,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,720.72397,209.3386165,733.52877,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,677.50777,288.2912526,690.31257,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,706.31857,182.6723004,719.12337,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
66.4144,749.53477,221.4493963,762.33957,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Mulder, 1996.pdf"
150.261,484.7463357,447.8239368,494.7089357,190,"/Users/fcac/Dropbox/Mendeley Organized Folder/Aceituno, 2015.pdf"
150.261,496.7023357,524.4101552,506.9047015,190,"/Users/fcac/Dropbox/Mendeley Organized Folder/Aceituno, 2015.pdf"
303.51,378.6636839,478.3640064,388.6286839,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,390.6635369,530.2269096,400.6285369,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,402.5438099,530.3850828,412.5088099,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,414.5436629,530.27466,424.5086629,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,426.5435159,530.403984,436.5085159,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
400.8292944,438.4237889,530.3631972,448.3887889,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
58.71,456.4235684,282.7628352,466.3885684,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
58.71,468.4234214,285.6895368,478.3884214,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
87.9899484,480.3036944,285.6029892,490.2686944,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,438.4237889,396.777474,448.3887889,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,450.4236419,530.344296,460.3886419,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,462.4234949,530.4557136,472.3884949,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.51,474.3037679,530.4676512,484.2687679,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
313.4699376,486.3036209,530.214972,496.2686209,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
76.7099112,246.6633079,215.4297972,256.6283079,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
76.7099112,258.6631609,285.7442508,268.6281609,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
76.7099112,270.5434339,285.5930412,280.5084339,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
52.8661,170.4216,352.3501,179.4216,37,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
52.8661,181.4216,352.3312,190.4216,37,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
222.8081,192.4216,352.3172,201.4216,37,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
184.9451,258.4216,340.1321,267.4216,37,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,489.4216,251.1558,498.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
308.0988,500.4216,352.3465,509.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,236.4216,205.8957,245.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,247.4216,352.3464,256.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
311.3658,258.4216,352.3698,267.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
257.5458,445.4216,310.9878,454.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
156.7017,434.4216,222.5898,443.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
101.1968,478.4216,125.0738,487.4216,32,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
372.4059,489.4216,399.9685,498.4216,32,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
101.2824,467.4216,348.3873,476.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,412.4216,133.3377,421.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
330.0057,423.4216,352.3465,432.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
124.4798,192.4216,184.4549,201.4216,30,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
188.7431,346.4216,306.4631,355.4216,37,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
207.1917,456.4216,267.7347,465.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
184.2083,478.4216,263.0663,487.4216,32,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
193.2482096,718.6101417,403.6228827,734.8571721,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Wanderley, Orio, 2001.pdf"
144.5071184,734.8571721,451.4687626,751.1042025,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Wanderley, Orio, 2001.pdf"
101.1968,137.4216,124.8398,146.4216,30,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
367.4888,148.4216,403.0658,157.4216,30,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,313.4216,240.2217,322.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
157.4977,324.4216,352.3387,333.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
125.5347,511.4216,348.3828,520.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
50.4567,170.4216,173.2707,179.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
322.3687,181.4216,352.3387,190.4216,31,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
101.1968,313.4216,114.5978,322.4216,32,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
146.0258,324.4216,399.9685,333.4216,32,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, 2015.pdf"
303.5113788,465.4234529,454.8970584,475.3884529,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
303.5113788,477.3037259,530.36955,487.2687259,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
333.991056,489.3035789,530.284992,499.2685789,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Levitin, McAdams, Adams, 2002.pdf"
47.8488,552.8280547,103.5457116,562.7906547,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Overholt, 2009.pdf"
47.8488,564.7901486,274.9512483,574.7527486,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Overholt, 2009.pdf"
47.8488,576.7522424,274.9562296,586.7148424,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Overholt, 2009.pdf"
47.8488,588.7143362,274.9173755,598.6769362,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Overholt, 2009.pdf"
93.82520274,600.6196432,274.950252,610.5822432,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Overholt, 2009.pdf"
148.875522,538.8220098,215.5378887,546.8219098,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Paine, 2013.pdf"
219.8866343,550.7842603,317.1494185,558.7841603,9,"/Users/fcac/Dropbox/Mendeley Organized Folder/Paine, 2013.pdf"
87.658,517.651132,285.513217,527.614132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
277.602637,530.204132,448.707199,540.2201478,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
307.64104,693.393132,366.113887,703.356132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
156.265,201.1022405,386.557,210.1022405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,213.0983405,504.502,222.0983405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,141.1172405,228.7141,150.1172405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,153.1142405,504.3274,162.1142405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,165.1112405,504.2473,174.1112405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
150.268,165.8121537,153.061,172.8121537,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,177.1082405,376.1539,186.1082405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
150.268,177.8101537,153.061,184.8101537,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
156.265,189.1052405,409.7491,198.1052405,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
150.268,189.8081537,153.061,196.8081537,240,"/Users/fcac/Dropbox/Mendeley Organized Folder/Buxton, 2007.pdf"
461.098,577.9558732,534.467405,590.379132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
151.102413,705.946132,202.272381,717.9513237,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
102.0001,546.6941015,247.135,555.6941015,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bongers, 2007.pdf"
102.0001,557.6939015,340.0168,566.6939015,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bongers, 2007.pdf"
206.2291,568.6937015,340.0033,577.6937015,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bongers, 2007.pdf"
87.658,442.2026972,386.475479,452.3491478,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
164.203729,454.886132,448.3186,464.849132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
87.658,577.9558732,259.031563,590.379132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
221.291609,592.969132,448.31849,602.932132,48,"/Users/fcac/Dropbox/Mendeley Organized Folder/Huot, 2013.pdf"
36.008,505.2687569,103.3712,514.2687569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
36.008,516.7707569,194.3009,525.7707569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
36.008,528.2727569,173.9474,537.2727569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
36.008,539.7747569,182.861,548.7747569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
36.008,551.2767569,187.4879,560.2767569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
36.008,562.7787569,193.2245,571.7787569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,666.3597569,449.5391,675.3597569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,677.8617569,518.6672,686.8617569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,689.3637569,539.5886,698.3637569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,700.8657569,539.0198,709.8657569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,712.3202517,537.4403,721.3677569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
386,723.8222517,526.7744,732.8697569,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
54.171,388.815,267.26,397.814,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bowers, Villar, 2006.pdf"
57.6,420.79,280.662,430.753,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,432.745,295.208,442.708,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
129.842,444.701,295.208,454.664,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,226.304,228.216,236.267,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,238.259,295.208,248.222,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,250.214,295.208,260.177,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,262.169,295.208,272.132,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
57.6,274.124,295.208,284.087,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Bertin et al., 2010.pdf"
308.86,261.742,541.076,228.624,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
54.3088,513.213,268.425,479.71,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
54.6939,356.092,288.835,325.284,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
308.86,490.107,531.064,466.616,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
55.079,222.077,283.059,191.654,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
310.016,768.535,524.132,749.28,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
53.9237,480.095,284.599,450.057,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
55.4641,191.269,283.829,170.474,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
309.631,749.28,539.151,717.317,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
309.246,302.563,541.461,261.742,6,"/Users/fcac/Dropbox/Mendeley Organized Folder/Morreale, Angeli, O'Modhrain, 2014.pdf"
211,160.362,269.795,169.362,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
211,171.864,358.441,180.864,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
253.581,183.366,354.27,192.366,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Sanders, Stappers, 2014.pdf"
407.671,28.2117,490.523,35.2117,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
148.429,228.406,153.037,237.373,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
509.339,393.321,545.959,402.288,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
308.842,382.861,545.967,391.828,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
308.842,372.4,545.95,381.367,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
308.842,361.939,545.96,370.906,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
308.842,351.478,439.057,360.445,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Johnston, 2014.pdf"
233.2006665,498.9148304,261.1606553,635.1070383,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Unknown, Unknown.pdf"
250.4472,557.437376,325.6776,565.437376,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Wasserman A., Cullen, 2015.pdf"
263.4406544,106.1999575,291.4006432,188.4021273,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Unknown, Unknown.pdf"
93.6,389.0872426,381.205975,401.0424426,56,"/Users/fcac/Dropbox/Mendeley Organized Folder/Rudraraju, 2011.pdf"
111.159,407.0152426,554.4028221,418.9704426,56,"/Users/fcac/Dropbox/Mendeley Organized Folder/Rudraraju, 2011.pdf"
338.54496,458.7672141,372.77724,468.2623251,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.24172,326.7676941,396.2592,336.2476941,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.24172,337.7455341,544.69704,347.2255341,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.24172,348.7897341,536.69592,358.2697341,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,744.1472035,253.99742,754.1672035,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,755.1291235,293.87702,765.1491235,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,529.6037141,196.21184,539.0837141,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,540.6479141,295.12616,550.1279141,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,551.6257541,287.54216,561.1057541,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,562.6035941,289.86476,572.0835941,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,573.6477941,306.11348,583.1277941,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,584.6256341,297.35396,594.1056341,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
66.2126,595.6034741,300.29276,605.0834741,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
108.66404,606.6476741,299.3732,616.1276741,2,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.2512,535.7448141,541.1136,545.2248141,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.2512,546.7890141,539.19864,556.2690141,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.2512,557.7668541,540.4974,567.2468541,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
305.2512,568.7446941,543.26556,578.2246941,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
331.39704,370.7454141,370.43568,380.2405251,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
376.22796,502.7449341,424.18728,512.2400451,1,"/Users/fcac/Dropbox/Mendeley Organized Folder/Dahl, 2016.pdf"
129.5627123,718.9832683,306,638.1429111,5,"/Users/fcac/Dropbox/Mendeley Organized Folder/Unknown, Unknown(3).pdf"
190.4851738,340.7998949,475.7860762,350.2644949,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Yilmaz, Seifert, 2011.pdf"
163.9559,327.8712513,475.7955408,337.3358513,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Yilmaz, Seifert, 2011.pdf"
163.9559,314.8858201,475.7766116,324.3504201,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Yilmaz, Seifert, 2011.pdf"
163.9559,301.9571765,331.7253996,311.4217765,4,"/Users/fcac/Dropbox/Mendeley Organized Folder/Yilmaz, Seifert, 2011.pdf"
81.80872746,379.2512785,387.0330351,389.0914785,102,"/Users/fcac/Dropbox/Mendeley Organized Folder/Cross, 2006.pdf"
52.5115,367.7313564,387.2426313,377.5715564,102,"/Users/fcac/Dropbox/Mendeley Organized Folder/Cross, 2006.pdf"
